id,label
1,4.167872702964814e-06
0,0.9993977546691895
0,0.9907810091972351
0,0.9997671246528625
0,0.9999977350234985
1,0.0021147693041712046
1,1.27565772345406e-06
1,3.91903449781239e-06
0,0.9999932050704956
1,0.003323023207485676
1,9.483498075724128e-08
1,2.3014672478893772e-05
0,0.9999997615814209
0,1.0
0,1.0
0,1.0
1,0.00035200759884901345
1,1.0188373380515259e-05
1,1.271068472696868e-09
1,5.767946049672901e-07
1,1.1416080303305876e-09
1,1.3871543558252597e-07
1,0.01407329086214304
1,2.612889282715969e-08
1,1.6390080265216156e-11
0,0.9999977350234985
1,9.322498328856454e-09
1,2.33751393352577e-06
0,0.9999978542327881
1,1.2486646028264659e-07
0,1.0
1,4.230328087828639e-08
1,3.045012575420003e-10
1,0.8074833750724792
0,0.056476231664419174
1,0.07825365662574768
0,1.0
0,0.9999996423721313
0,0.9999998807907104
1,0.1690751314163208
0,0.9999998807907104
1,4.737390554510057e-05
1,6.788870905438671e-07
1,1.7332287825411186e-05
0,0.999815046787262
1,8.350463098771854e-10
1,1.3546909372053051e-08
0,0.999992847442627
1,1.2782992371285218e-06
0,0.9999979734420776
1,1.350864486937553e-08
0,0.26724448800086975
1,1.3949123740530922e-06
1,3.915912927254794e-09
0,1.0
1,2.5272396669606678e-05
1,3.764071834666538e-06
1,1.4748104126827144e-10
1,1.6363952454412356e-05
1,0.00025996778276748955
1,0.22656817734241486
1,0.0071920002810657024
0,0.9986149072647095
1,2.63039291894529e-05
0,0.9999997615814209
0,0.9106075763702393
1,0.07011307775974274
0,1.0
0,0.9999998807907104
1,1.0169143749294562e-08
0,1.0
0,1.0
0,1.0
0,0.9999898672103882
1,8.27086594767934e-08
1,5.784965909083617e-11
0,0.9999945163726807
1,1.51957169691741e-06
1,0.9997105002403259
0,0.97557133436203
0,1.0
0,0.9999719858169556
1,0.00106046162545681
0,1.0
0,1.0
1,0.12431870400905609
1,0.022705236449837685
0,0.9999992847442627
1,4.1483602331027214e-07
0,0.9999998807907104
1,6.173388555907877e-06
1,0.01912986859679222
0,0.9999996423721313
0,0.9999996423721313
1,2.1461625010488206e-07
1,5.762399268860463e-08
1,1.8587057638796978e-05
1,0.00027654494624584913
1,2.8030208341078833e-05
0,1.0
0,1.0
1,2.122896376022254e-06
0,0.6505945920944214
1,1.93779325918797e-09
1,1.015197348408492e-08
1,2.2196955384856665e-09
1,3.278807696460717e-07
0,1.0
1,1.7704076071822783e-06
1,3.7295006194426605e-08
0,0.9998811483383179
1,5.151446824669392e-09
0,0.9983501434326172
0,0.9999997615814209
0,1.0
1,3.6041601561009884e-05
0,0.9674984216690063
0,0.9999977350234985
0,0.9999698400497437
0,0.9999953508377075
1,1.1029199413314927e-05
0,1.0
0,0.9999998807907104
1,1.885374842913734e-07
0,0.9867733716964722
0,0.999995231628418
1,1.692280271470281e-08
1,1.3962992397864582e-06
1,2.4224572001130262e-12
0,1.0
0,0.9999986886978149
1,0.0001290472282562405
1,1.6909107216633856e-05
0,0.999997615814209
1,4.830449142900761e-07
0,0.9999974966049194
1,0.0001477436162531376
1,3.5634891305119654e-12
0,0.999886155128479
1,0.9848266839981079
0,0.9999997615814209
0,0.9940366744995117
0,0.9990121126174927
1,6.188197971823683e-07
1,0.008563417941331863
0,9.84914877335541e-05
1,3.1183560622594086e-08
0,1.0
1,0.07522352784872055
1,4.2149127921220497e-07
1,3.0593712381232763e-06
1,5.4864831326995045e-05
0,0.998671293258667
0,0.9931843876838684
0,0.30513879656791687
1,0.003679039888083935
1,7.221473974361459e-10
0,0.8047009110450745
1,7.852744943193102e-08
1,6.654737489952822e-07
1,7.766374437778722e-06
0,0.9999330043792725
1,2.7314352337270975e-05
1,1.748339320539749e-11
0,1.0
0,1.0
1,3.063689579807516e-10
0,0.9999998807907104
0,1.0
1,0.020443713292479515
0,1.0
0,0.017591232433915138
1,8.122772783281107e-07
1,4.300947580304637e-07
1,0.012878154404461384
0,0.0001316565030720085
1,0.1122090294957161
1,2.8198048767080763e-06
0,0.9999812841415405
1,0.001725992071442306
1,3.1282443160307594e-06
0,0.9999994039535522
1,0.2539348900318146
1,1.80346046363411e-06
0,1.0
1,1.8327365978620946e-05
1,1.385215000482276e-07
1,5.670622613251908e-06
0,1.0
0,0.9999997615814209
0,0.9999996423721313
1,0.4414339065551758
0,0.9999843835830688
0,0.9980783462524414
1,5.467526986713267e-10
1,1.9477083696983755e-06
1,1.434307068848284e-05
1,8.935970754464506e-07
1,0.007590549066662788
0,1.0
1,6.544050783034716e-13
0,1.0
1,1.3049879044046975e-06
0,1.0
0,0.9999963045120239
1,0.0001887188118416816
1,0.0006436086841858923
1,5.845869509357726e-06
1,7.407786324620247e-05
0,0.8526308536529541
0,0.9999995231628418
1,9.232634329237044e-05
1,1.786809298209846e-05
1,3.0814188978212087e-09
1,5.43066480673815e-09
1,0.27159103751182556
1,0.00435742037370801
0,1.0
0,0.9999969005584717
0,0.5965294241905212
1,8.758394898222832e-09
0,1.0
1,0.0009997192537412047
0,0.9999991655349731
1,1.8133046353341342e-07
1,1.5968081024109182e-10
0,1.0
0,0.9989811778068542
1,2.0828806555073243e-06
0,0.9999922513961792
0,1.0
0,0.9999995231628418
1,1.4171168682963753e-09
1,2.818755784339544e-10
0,1.0
1,1.3433178764898912e-06
0,0.9989486336708069
0,1.0
0,0.9999642372131348
1,5.740239998885954e-07
0,0.9999535083770752
0,0.9999809265136719
0,1.0
1,0.00035116865183226764
1,8.414145850110799e-05
1,6.342896199384995e-07
1,3.5492491861077724e-06
0,0.9999998807907104
0,0.9999998807907104
0,0.9999946355819702
1,6.83307860072091e-07
0,0.9999700784683228
1,0.10503164678812027
0,0.9999549388885498
1,0.24851326644420624
1,1.0250924414867413e-10
0,0.9999939203262329
0,0.9999998807907104
0,0.9999991655349731
1,0.16388705372810364
1,3.261458800807304e-07
0,0.9999842643737793
1,8.05692721428386e-08
1,2.585430820545298e-07
1,1.4505293393085594e-06
1,1.757890458975453e-06
1,0.029973305761814117
0,0.6679421663284302
1,0.9994088411331177
1,1.1488430118333781e-06
0,0.9999974966049194
1,1.1410619435991975e-06
1,5.4233573187900674e-09
1,4.257645741745364e-06
1,8.269465979537927e-06
1,0.880977988243103
1,0.9874054789543152
1,2.624395589734263e-09
0,0.9999985694885254
0,1.0
0,0.9999758005142212
0,0.9897217154502869
1,7.849232930290384e-10
1,2.642893377924338e-06
1,0.9999971389770508
1,1.2403816981532145e-05
0,0.9993250370025635
0,1.0
1,0.0003134021535515785
0,0.9996302127838135
0,1.0
0,1.0
0,0.9997283816337585
1,0.8708551526069641
1,2.3858426345668704e-08
1,0.00014969860785640776
0,0.9999924898147583
1,5.288903892619601e-08
0,0.9999996423721313
1,7.613403241180094e-09
1,4.8255133151542395e-06
0,0.9999995231628418
1,0.00011666843056445941
1,6.076064664739533e-07
1,2.089268309646286e-05
1,0.0007184253772720695
0,0.9999631643295288
1,5.097321991343051e-05
0,1.0
1,5.4150982577994e-06
0,0.9960124492645264
1,0.0003131921694148332
1,1.3786802810500376e-05
1,4.255499879946001e-05
1,0.0001528626016806811
1,3.3446461600306066e-08
1,2.4004184524528682e-06
0,1.0
1,2.637527973803344e-09
1,1.1037221270271402e-07
1,2.705534463132153e-09
1,1.7773655827113544e-06
1,0.2612610161304474
0,1.0
0,0.9999998807907104
0,1.0
1,0.00012950469681527466
1,0.0015363027341663837
1,2.8309202204646056e-11
0,0.9799990653991699
1,0.00017633676179684699
1,0.00014453468611463904
1,1.4540247894601066e-09
0,0.4613839089870453
0,1.0
0,1.0
1,4.660804791001283e-07
1,1.873108439187643e-12
1,1.0632339808580582e-06
0,0.9999988079071045
1,7.339498608871509e-08
0,1.0
1,1.6805985422752023e-11
0,0.9999865293502808
1,1.5191591955954209e-05
0,0.9999712705612183
1,5.311890927117702e-09
0,0.2890028953552246
0,0.9958761930465698
0,0.9996393918991089
1,0.00350455055013299
1,3.390317942830734e-06
0,1.0
0,1.0
1,3.7681627418351127e-07
0,1.0
0,0.9999998807907104
1,8.443675758584845e-10
1,2.0865963961114176e-05
1,0.0017381650395691395
1,9.226542374562996e-07
1,6.001451424708648e-08
0,0.9722006320953369
1,3.4023489803303164e-08
1,2.4734761154832086e-06
0,0.9999998807907104
1,6.900556570599292e-08
1,9.014131802098646e-11
1,5.555519152350419e-12
1,5.549360970746875e-10
1,4.425287897902308e-06
0,0.9961989521980286
1,3.529240302668768e-06
1,0.32954439520835876
0,0.9999998807907104
0,0.9971511960029602
0,1.0
1,0.002781553426757455
1,0.005076500121504068
1,3.775954553475458e-07
0,2.2147714844322763e-06
0,0.9999998807907104
1,9.291840186165246e-09
1,3.035077611457382e-07
1,4.793504558620043e-05
1,7.289943459909409e-05
1,1.4477319609795813e-07
0,0.999950647354126
1,3.083331279185586e-08
1,0.000323389598634094
0,0.9999986886978149
0,0.9999743700027466
0,1.0
1,0.011066789738833904
1,2.432287828924018e-06
0,0.9998164772987366
1,0.011265636421740055
0,0.998472273349762
0,0.9991263747215271
1,3.443608875386417e-05
1,6.572549438033093e-08
1,2.7816232390370788e-12
1,0.7239570617675781
1,4.690752319902458e-08
1,8.421110475609339e-10
1,1.0089035640703514e-05
1,0.00015666864055674523
0,0.9999908208847046
0,1.0
1,4.735456968774088e-05
1,3.589958907923574e-08
1,9.745848501552246e-07
1,1.9425461061928218e-07
0,0.49764320254325867
0,1.0
0,0.9938952326774597
0,0.9999961853027344
1,2.1509720671275545e-09
0,0.9999990463256836
0,1.0
0,0.9482535123825073
0,0.9723954796791077
1,6.950904207769781e-05
0,1.0
1,8.048922381931334e-07
0,0.999998927116394
1,0.00020655417756643146
0,1.0
0,0.9703177213668823
1,0.0018574725836515427
1,0.00013044860679656267
1,7.867539579820004e-07
0,0.9997572302818298
1,4.949685106225843e-10
1,5.105980108055519e-06
1,0.00020681157184299082
1,1.015224370348733e-06
1,0.018048373982310295
0,0.9999948740005493
1,1.3274041865685149e-09
0,1.0
